"We can't initialize checkout.","Nous ne pouvons pas initialiser le paiement."
"Invoice successfully created!","La facture a été créée!"
"Monri 3D Secure Verification","Chargement vérification Monri 3D Secure"
"Invoking 3-D secure form, please wait ...","Appel du formulaire 3D Secure, veuillez patienter ..."
"Please click","Cliquez s'il vous plaît"
"Order is cancelled!","L’ordre est annulée!"
"Error occurred, order was not updated! Please contact your administrator...","Une erreur s'est produite, l’ordre n'a pas été mise à jour! Veuillez contacter votre administrateur ..."
"Order is paid! Monri approval code: %1","L’ordre est payée! Code d'approbation Monri: %1"
"Order is cancelled! Error: %1","L’ordre est annulée! Erreur: %1"
"Order is cancelled. Payment unsuccessful, please try again.","L’ordre est annulée. Paiement échoué, veuillez réessayer."
"Entering credit card information... Processing!","Saisie des informations de carte de crédit ... Traitement en cours!"
"Order redirected to Monri... Processing!","L’ordre redirigée vers Monri ... Traitement en cours!"
"Order is successfully processed.","L’ordre a été traitée avec succès."
"Error occurred, order not updated! Please contact your administrator... Order number: %1","Une erreur s'est produite, l’ordre n'a pas été mise à jour! Veuillez contacter votre administrateur ... Numéro d’ordre: %1"
"INVALID DIGEST!","DIGEST INVALID!"
"Order not paid, Monri response: %1","L’ordre non payée, réponse de Monri: %1"
"Payment unsuccessful! Message: %1","Paiement échoué! Message: %1"
"Order is cancelled... Response code: %1","L’ordre est annulée ... Code de réponse: %1"
"Bosnian","Bosniaque"
"Croatian","Croate"
"English","Anglais"
"Espanol","Espagnol"
"Bosnia-Herzegovina Convertible Mark","Mark convertible de Bosnie-Herzégovine"
"Croatian Kuna","Kuna Croate"
"Euro","Euro"
"US Dollar","Dollars Américain"
"Authorize Only","Autoriser uniquement"
"Capture","Capturer"
"Form","Formulaire"
"DirectPay","DirectPay"
"Monri","Monri"
"Transaction Approved","Transaction approuvée"
"Card Expired","Carte expirée"
"Card Suspicious","Carte suspecte"
"Card Suspended","Carte suspendue"
"Card Stolen","Carte volée"
"Card Lost","Carte perdue"
"Card Not Found","Carte non trouvée"
"Cardholder Not Found","Détenteur de carte non trouvé"
"Account Not Found","Compte non trouvé"
"Invalid Request","Requête invalide"
"Not Sufficient Funds","Pas de fonds suffisants"
"Previously Reversed","Précédemment inversé"
"Further activity prevents reversal","Une activité supplémentaire empêche l'inversion"
"Further activity prevents void","Une activité supplémentaire empêche l’annulation"
"Original transaction has been voided","La transaction d'origine a été annulée"
"Preauthorization is not allowed for this card","La pré autorisation n'est pas autorisée pour cette carte"
"Only full 3D authentication is allowed for this card","Seule l'authentification 3D complète est autorisée pour cette carte"
"Installments are not allowed for this card","Les versements ne sont pas autorisés pour cette carte"
"Transaction with installments can not be send as preauthorization","La transaction avec des versements ne peut pas être envoyée comme pré autorisation"
"Installments are not allowed for non ZABA cards","Les versements ne sont pas autorisés pour les cartes non ZABA"
"Transaction declined","Transaction refusée"
"Missing fields","Champs manquants"
"Extra fields exist","Des champs supplémentaires existent"
"Invalid card number","Numéro de carte invalide"
"Card not active","Carte non active"
"Card not configured","Carte non configurée"
"Invalid amount","Montant invalide"
"System Error, Database","Erreur de système, base de données"
"System Error, Transaction","Erreur de système, transaction"
"Cardholder not active","Le titulaire de la carte n'est pas actif"
"Cardholder not configured","Titulaire de la carte non configuré"
"Cardholder expired","Titulaire de la carte expiré"
"Original not found","Original non trouvé"
"Usage Limit Reached","Limite d'utilisation atteinte"
"Configuration error","Erreur de configuration"
"Invalid terminal","Terminal invalide"
"Inactive terminal","Terminal inactif"
"Invalid merchant","Vendeur invalide"
"Duplicate entity","Entité en double"
"Invalid Acquirer","Acquéreur invalide"
"Internal error - host down","Erreur interne - hôte hors ligne"
"Internal error - host timeout","Erreur interne - délai d'expiration de l'hôte"
"Internal error - invalid message","Erreur interne - message invalide"
"Internal error - message format error","Erreur interne - erreur de format de message"
"3D Secure error - invalid request","Erreur 3D Secure - demande non valide"
"Time expired","Temps écoulé"
"Function not supported","Fonction non prise en charge"
"Timeout","Temps écoulé"
"Authorization host not active","Hôte d'autorisation non actif"
"System not ready","Système pas prêt"
"3D Secure error - ECI 7","Erreur 3D Secure - ECI 7"
"3D Secure error - not 3D Secure, store policy","Erreur 3D Secure - pas 3D Secure, politique de stockage"
"3D secure error - not authenticated","Erreur de sécurité 3D - non authentifié"
"RISK: Minimum amount per transaction","RISQUE: Montant minimum par transaction"
"RISK: Maximum amount per transaction","RISQUE: Montant maximum par transaction"
"RISK: Number of repeats per PAN","RISQUE: Nombre de répétitions par PAN"
"RISK: Number of approved transactions per PAN","RISQUE: Nombre de transactions approuvées par PAN"
"RISK: Number of repeats per BIN","RISQUE: Nombre de répétitions par BIN"
"RISK: Total sum on amount","RISQUE: Somme totale sur le montant"
"RISK: Sum on amount of approved transactions per PAN","RISQUE: Somme du montant des transactions approuvées par PAN"
"RISK: Sum on amount of approved transactions per BIN","RISQUE: Somme du montant des transactions approuvées par BIN"
"RISK: Percentage of declined transactions","RISQUE: Pourcentage de transactions refusées"
"RISK: Number of chargebacks","RISQUE: Nombre de refacturations"
"RISK: Sum on amount of chargebacks","RISQUE: Somme du montant des rétrofacturations"
"RISK: Number of refunded transactions","RISQUE: Nombre de transactions remboursées"
"RISK: Percentage increment of sum on amount of refunded transactions","RISQUE: Pourcentage d'augmentation de la somme sur le montant des transactions remboursées"
"RISK: Number of approved transactions per PAN and MCC on amount","RISQUE: Nombre de transactions approuvées par PAN et MCC sur le montant"
"RISK: Number of retrieval requests","RISQUE: Nombre de demandes de récupération"
"RISK: Sum on amount of retrieval requests","RISQUE: Somme du nombre de demandes de récupération"
"RISK: Average amount per transaction","RISQUE: Montant moyen par transaction"
"RISK: Percentage increment of average amount per transaction","RISQUE: Augmentation en pourcentage du montant moyen par transaction"
"RISK: Percentage increment of number of transactions","RISQUE: Incrément en pourcentage du nombre de transactions"
"RISK: Percentage increment of total sum on amount","RISQUE: Augmentation en pourcentage de la somme totale sur le montant"
"RISK: Number of repeats per IP","RISQUE: Nombre de répétitions par IP"
"RISK: Number of repeats per cardholder name","RISQUE: Nombre de répétitions par nom de titulaire de carte"
"RISK: Number of repeats per cardholder e-mail","RISQUE: Nombre de répétitions par e-mail du titulaire de carte"
"Internal error - systan mismatch","Erreur interne - incompatibilité systan"
"Error with Capture Action.","Erreur avec l'action de capture."
"Trasaction is not Approved!","La transaction n'est pas approuvée!"
"Enter your credit card information.","Entrez vos informations de carte de crédit."
"Invalid credit card number","Numéro de carte de crédit non valide"
"Invalid expiry date","Date d'expiration non valide"
"Incorrect CVC number","Numéro CVC incorrect"
"Card number","Numéro de carte"
"Cvv","Cvv"
"Month","Mois"
"Year","An"
"No installments","Aucun versement"
"%1 installment(s)","%1 versement(s)"
"Pay","Payer"
"If you're not redirected automatically, click ""Pay"" button","Si vous n'êtes pas redirigé automatiquement, cliquez sur le bouton ""Payer"""
"Place Order","Passer l’ordre"
"Required field!","Champs requis!"
"You must enter 3 digits","Vous devez entrer 3 chiffres"
"Enabled","Activé"
"Title","Titre"
"Procesor","Procureur"
"Payment Type","Type de paiement"
"Payment Action","Action de paiement"
"Test Mode","Mode d'essai"
"Language","Langue"
"Key","Clé"
"Auth Token","Jeton d'authentification"
"Currency","Monnaie"
"New Order Status","Statut du nouvel ordre"
"Order Status ON Success","Statut de l’ordre en cas de succès"
"Order Status On Fail","État de l’ordre en cas d'échec"
"Payment from Applicable Countries","Paiement des pays concernés"
"Payment from Specific Countries","Paiement des pays spécifiques"
"Payment in installments","paiement échelonné"
"Number of installments","Nombre de versements"
"Minimum amount of payments in installments","Montant minimum des paiements échelonnés"
"Order percentage for payment in installments %","Pourcentage d’ordres pour paiement échelonné %"
"List of Credit card BINs","Liste des BIN des cartes de crédit"
"Order percentage %","Pourcentage d’ordres %"
"Instructions","Instructions"
"Sort Order","Ordre de tri"
